DokumentNr,Number (Int),DokumentNrAUF," ","
"
DokumentNr,Number (Int),DokumentNrAUF," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
"
DokumentNr,Number (Int),DokumentNrAUF," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Adresszeile1,String (40),Adresszeile1," ","
"
DokumentNr,Number (Int),DokumentNrAUF," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Adresszeile1,String (40),Adresszeile1," ","
",Adresszeile2,String (40),Adresszeile2," ","
"
DokumentNr,Number (Int),DokumentNrAUF," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Adresszeile1,String (40),Adresszeile1," ","
",Adresszeile2,String (40),Adresszeile2," ","
",Adresszeile3,String (40),Adresszeile3," ","
"
DokumentNr,Number (Int),DokumentNrAUF," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Adresszeile1,String (40),Adresszeile1," ","
",Adresszeile2,String (40),Adresszeile2," ","
",Adresszeile3,String (40),Adresszeile3," ","
",Adresszeile4,String (40),Adresszeile4," ","
"
DokumentNr,Number (Int),DokumentNrAUF," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Adresszeile1,String (40),Adresszeile1," ","
",Adresszeile2,String (40),Adresszeile2," ","
",Adresszeile3,String (40),Adresszeile3," ","
",Adresszeile4,String (40),Adresszeile4," ","
",Adresszeile5,String (40),Adresszeile5," ","
"
DokumentNr,Number (Int),DokumentNrAUF," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Adresszeile1,String (40),Adresszeile1," ","
",Adresszeile2,String (40),Adresszeile2," ","
",Adresszeile3,String (40),Adresszeile3," ","
",Adresszeile4,String (40),Adresszeile4," ","
",Adresszeile5,String (40),Adresszeile5," ","
",Anrede,String (40),Anrede," ","
"
DokumentNr,Number (Int),DokumentNrAUF," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Adresszeile1,String (40),Adresszeile1," ","
",Adresszeile2,String (40),Adresszeile2," ","
