ArtikelstatistikNr,Number (Int),LaufNr," ","
"
ArtikelstatistikNr,Number (Int),LaufNr," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
"
ArtikelstatistikNr,Number (Int),LaufNr," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
"
ArtikelstatistikNr,Number (Int),LaufNr," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
"
ArtikelstatistikNr,Number (Int),LaufNr," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Beleg,String (100),Beleg," ","
"
ArtikelstatistikNr,Number (Int),LaufNr," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Beleg,String (100),Beleg," ","
",Bemerkung,String (∞),Bemerkung," ","
"
ArtikelstatistikNr,Number (Int),LaufNr," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Beleg,String (100),Beleg," ","
",Bemerkung,String (∞),Bemerkung," ","
",Bestellung,Object<Bestellung>,BestellNrEIN," ","
"
ArtikelstatistikNr,Number (Int),LaufNr," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Beleg,String (100),Beleg," ","
",Bemerkung,String (∞),Bemerkung," ","
",Bestellung,Object<Bestellung>,BestellNrEIN," ","
",Charge,Boolean,ChargeLAG," ","
"
ArtikelstatistikNr,Number (Int),LaufNr," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
