SteuercodeNr,Number (Int),StCodePRO," ","
"
SteuercodeNr,Number (Int),StCodePRO," ","
",Bezeichnung,String (40),Bezeichnung," ","
"
SteuercodeNr,Number (Int),StCodePRO," ","
",Bezeichnung,String (40),Bezeichnung," ","
",Prozent,"Number (6,2)",Prozent," ","
"
SteuercodeNr,Number (Int),StCodePRO," ","
",Bezeichnung,String (40),Bezeichnung," ","
",Prozent,"Number (6,2)",Prozent," ","
",InklusivMWST,Boolean,Inklusiv," ","
"
SteuercodeNr,Number (Int),StCodePRO," ","
",Bezeichnung,String (40),Bezeichnung," ","
",Prozent,"Number (6,2)",Prozent," ","
",InklusivMWST,Boolean,Inklusiv," ","
",Konto,Object<Konto>,KontoNrFIB," ","
"
SteuercodeNr,Number (Int),StCodePRO," ","
",Bezeichnung,String (40),Bezeichnung," ","
",Prozent,"Number (6,2)",Prozent," ","
",InklusivMWST,Boolean,Inklusiv," ","
",Konto,Object<Konto>,KontoNrFIB," ","
",GueltigVon,String (Date),GueltigVon," ","
"
SteuercodeNr,Number (Int),StCodePRO," ","
",Bezeichnung,String (40),Bezeichnung," ","
",Prozent,"Number (6,2)",Prozent," ","
",InklusivMWST,Boolean,Inklusiv," ","
",Konto,Object<Konto>,KontoNrFIB," ","
",GueltigVon,String (Date),GueltigVon," ","
",GueltigBis,String (Date),GueltigBis," ","
"
SteuercodeNr,Number (Int),StCodePRO," ","
",Bezeichnung,String (40),Bezeichnung," ","
",Prozent,"Number (6,2)",Prozent," ","
",InklusivMWST,Boolean,Inklusiv," ","
",Konto,Object<Konto>,KontoNrFIB," ","
",GueltigVon,String (Date),GueltigVon," ","
",GueltigBis,String (Date),GueltigBis," ","
",Ersatzsteuercode,Object<Steuercode>,ErsatzStCode," ","
"
SteuercodeNr,Number (Int),StCodePRO," ","
",Bezeichnung,String (40),Bezeichnung," ","
",Prozent,"Number (6,2)",Prozent," ","
",InklusivMWST,Boolean,Inklusiv," ","
",Konto,Object<Konto>,KontoNrFIB," ","
",GueltigVon,String (Date),GueltigVon," ","
",GueltigBis,String (Date),GueltigBis," ","
",Ersatzsteuercode,Object<Steuercode>,ErsatzStCode," ","
",Ankauf,Boolean,Ankauf," ","
"
SteuercodeNr,Number (Int),StCodePRO," ","
",Bezeichnung,String (40),Bezeichnung," ","
",Prozent,"Number (6,2)",Prozent," ","
",InklusivMWST,Boolean,Inklusiv," ","
",Konto,Object<Konto>,KontoNrFIB," ","
",GueltigVon,String (Date),GueltigVon," ","
",GueltigBis,String (Date),GueltigBis," ","
",Ersatzsteuercode,Object<Steuercode>,ErsatzStCode," ","
",Ankauf,Boolean,Ankauf," ","
",Bezugsteuerkonto,Object<Konto>,BezugsteuerKontoNr," ","
"
SteuercodeNr,Number (Int),StCodePRO," ","
",Bezeichnung,String (40),Bezeichnung," ","
",Prozent,"Number (6,2)",Prozent," ","
