PreisstaffelNr,String,StaffelCode," ","
"
PreisstaffelNr,String,StaffelCode," ","
",ArtikeltypNr,String (50),ANummer,Die Nummer abhängig vom Artikeltyp.,"
"
PreisstaffelNr,String,StaffelCode," ","
",ArtikeltypNr,String (50),ANummer,Die Nummer abhängig vom Artikeltyp.,"
",Artikeltyp,Number (Int),ArtikelTyp,0 = Alle 1 = Artikel 2 = Klasse3 = Gruppe4 = Untergruppe,"
"
PreisstaffelNr,String,StaffelCode," ","
",ArtikeltypNr,String (50),ANummer,Die Nummer abhängig vom Artikeltyp.,"
",Artikeltyp,Number (Int),ArtikelTyp,0 = Alle 1 = Artikel 2 = Klasse3 = Gruppe4 = Untergruppe,"
",Assortierung,Object<Assortierung>,AssortiertPRE," ","
"
PreisstaffelNr,String,StaffelCode," ","
",ArtikeltypNr,String (50),ANummer,Die Nummer abhängig vom Artikeltyp.,"
",Artikeltyp,Number (Int),ArtikelTyp,0 = Alle 1 = Artikel 2 = Klasse3 = Gruppe4 = Untergruppe,"
",Assortierung,Object<Assortierung>,AssortiertPRE," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
"
PreisstaffelNr,String,StaffelCode," ","
",ArtikeltypNr,String (50),ANummer,Die Nummer abhängig vom Artikeltyp.,"
",Artikeltyp,Number (Int),ArtikelTyp,0 = Alle 1 = Artikel 2 = Klasse3 = Gruppe4 = Untergruppe,"
",Assortierung,Object<Assortierung>,AssortiertPRE," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",MengeAbDokument,Boolean,DokumentMenge," ","
"
PreisstaffelNr,String,StaffelCode," ","
",ArtikeltypNr,String (50),ANummer,Die Nummer abhängig vom Artikeltyp.,"
",Artikeltyp,Number (Int),ArtikelTyp,0 = Alle 1 = Artikel 2 = Klasse3 = Gruppe4 = Untergruppe,"
",Assortierung,Object<Assortierung>,AssortiertPRE," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",MengeAbDokument,Boolean,DokumentMenge," ","
",MengeVerrAbDokument,Boolean,DokumentMengeVerr," ","
"
PreisstaffelNr,String,StaffelCode," ","
",ArtikeltypNr,String (50),ANummer,Die Nummer abhängig vom Artikeltyp.,"
",Artikeltyp,Number (Int),ArtikelTyp,0 = Alle 1 = Artikel 2 = Klasse3 = Gruppe4 = Untergruppe,"
",Assortierung,Object<Assortierung>,AssortiertPRE," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",MengeAbDokument,Boolean,DokumentMenge," ","
",MengeVerrAbDokument,Boolean,DokumentMengeVerr," ","
",PreisAbDokument,Boolean,DokumentPreis," ","
"
PreisstaffelNr,String,StaffelCode," ","
",ArtikeltypNr,String (50),ANummer,Die Nummer abhängig vom Artikeltyp.,"
",Artikeltyp,Number (Int),ArtikelTyp,0 = Alle 1 = Artikel 2 = Klasse3 = Gruppe4 = Untergruppe,"
",Assortierung,Object<Assortierung>,AssortiertPRE," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",MengeAbDokument,Boolean,DokumentMenge," ","
",MengeVerrAbDokument,Boolean,DokumentMengeVerr," ","
",PreisAbDokument,Boolean,DokumentPreis," ","
",TotalAbDokument,Boolean,DokumentTotal," ","
"
PreisstaffelNr,String,StaffelCode," ","
",ArtikeltypNr,String (50),ANummer,Die Nummer abhängig vom Artikeltyp.,"
",Artikeltyp,Number (Int),ArtikelTyp,0 = Alle 1 = Artikel 2 = Klasse3 = Gruppe4 = Untergruppe,"
",Assortierung,Object<Assortierung>,AssortiertPRE," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",MengeAbDokument,Boolean,DokumentMenge," ","
",MengeVerrAbDokument,Boolean,DokumentMengeVerr," ","
",PreisAbDokument,Boolean,DokumentPreis," ","
",TotalAbDokument,Boolean,DokumentTotal," ","
",Preisberechnungsformel,Object<Preisberechnungsformel>,FormelNrPRE," ","
"
PreisstaffelNr,String,StaffelCode," ","
",ArtikeltypNr,String (50),ANummer,Die Nummer abhängig vom Artikeltyp.,"
",Artikeltyp,Number (Int),ArtikelTyp,0 = Alle 1 = Artikel 2 = Klasse3 = Gruppe4 = Untergruppe,"
",Assortierung,Object<Assortierung>,AssortiertPRE," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",MengeAbDokument,Boolean,DokumentMenge," ","
",MengeVerrAbDokument,Boolean,DokumentMengeVerr," ","
",PreisAbDokument,Boolean,DokumentPreis," ","
",TotalAbDokument,Boolean,DokumentTotal," ","
",Preisberechnungsformel,Object<Preisberechnungsformel>,FormelNrPRE," ","
",GueltigVon,String (Date),GueltigBis," ","
"
PreisstaffelNr,String,StaffelCode," ","
",ArtikeltypNr,String (50),ANummer,Die Nummer abhängig vom Artikeltyp.,"
",Artikeltyp,Number (Int),ArtikelTyp,0 = Alle 1 = Artikel 2 = Klasse3 = Gruppe4 = Untergruppe,"
",Assortierung,Object<Assortierung>,AssortiertPRE," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",MengeAbDokument,Boolean,DokumentMenge," ","
",MengeVerrAbDokument,Boolean,DokumentMengeVerr," ","
",PreisAbDokument,Boolean,DokumentPreis," ","
",TotalAbDokument,Boolean,DokumentTotal," ","
",Preisberechnungsformel,Object<Preisberechnungsformel>,FormelNrPRE," ","
",GueltigVon,String (Date),GueltigBis," ","
",GueltigBis,String (Date),GueltigVon," ","
"
PreisstaffelNr,String,StaffelCode," ","
",ArtikeltypNr,String (50),ANummer,Die Nummer abhängig vom Artikeltyp.,"
",Artikeltyp,Number (Int),ArtikelTyp,0 = Alle 1 = Artikel 2 = Klasse3 = Gruppe4 = Untergruppe,"
",Assortierung,Object<Assortierung>,AssortiertPRE," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",MengeAbDokument,Boolean,DokumentMenge," ","
",MengeVerrAbDokument,Boolean,DokumentMengeVerr," ","
",PreisAbDokument,Boolean,DokumentPreis," ","
",TotalAbDokument,Boolean,DokumentTotal," ","
",Preisberechnungsformel,Object<Preisberechnungsformel>,FormelNrPRE," ","
",GueltigVon,String (Date),GueltigBis," ","
",GueltigBis,String (Date),GueltigVon," ","
",AdresstypNr,Number (Int),KNummer,Die Nummer abhängig vom Adresstyp.,"
"
PreisstaffelNr,String,StaffelCode," ","
",ArtikeltypNr,String (50),ANummer,Die Nummer abhängig vom Artikeltyp.,"
",Artikeltyp,Number (Int),ArtikelTyp,0 = Alle 1 = Artikel 2 = Klasse3 = Gruppe4 = Untergruppe,"
",Assortierung,Object<Assortierung>,AssortiertPRE," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",MengeAbDokument,Boolean,DokumentMenge," ","
",MengeVerrAbDokument,Boolean,DokumentMengeVerr," ","
",PreisAbDokument,Boolean,DokumentPreis," ","
",TotalAbDokument,Boolean,DokumentTotal," ","
",Preisberechnungsformel,Object<Preisberechnungsformel>,FormelNrPRE," ","
",GueltigVon,String (Date),GueltigBis," ","
",GueltigBis,String (Date),GueltigVon," ","
",AdresstypNr,Number (Int),KNummer,Die Nummer abhängig vom Adresstyp.,"
",Adresstyp,Number (Int),KundenTyp,0 = Alle1 = Adresse2 = Preisklase3 = Preisgruppe4 = Auftrag-Nr.,"
"
PreisstaffelNr,String,StaffelCode," ","
",ArtikeltypNr,String (50),ANummer,Die Nummer abhängig vom Artikeltyp.,"
",Artikeltyp,Number (Int),ArtikelTyp,0 = Alle 1 = Artikel 2 = Klasse3 = Gruppe4 = Untergruppe,"
",Assortierung,Object<Assortierung>,AssortiertPRE," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",MengeAbDokument,Boolean,DokumentMenge," ","
",MengeVerrAbDokument,Boolean,DokumentMengeVerr," ","
",PreisAbDokument,Boolean,DokumentPreis," ","
",TotalAbDokument,Boolean,DokumentTotal," ","
",Preisberechnungsformel,Object<Preisberechnungsformel>,FormelNrPRE," ","
",GueltigVon,String (Date),GueltigBis," ","
",GueltigBis,String (Date),GueltigVon," ","
",AdresstypNr,Number (Int),KNummer,Die Nummer abhängig vom Adresstyp.,"
",Adresstyp,Number (Int),KundenTyp,0 = Alle1 = Adresse2 = Preisklase3 = Preisgruppe4 = Auftrag-Nr.,"
",MengeVon,"Number (8,4)",MengeVon," ","
"
PreisstaffelNr,String,StaffelCode," ","
",ArtikeltypNr,String (50),ANummer,Die Nummer abhängig vom Artikeltyp.,"
",Artikeltyp,Number (Int),ArtikelTyp,0 = Alle 1 = Artikel 2 = Klasse3 = Gruppe4 = Untergruppe,"
",Assortierung,Object<Assortierung>,AssortiertPRE," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",MengeAbDokument,Boolean,DokumentMenge," ","
",MengeVerrAbDokument,Boolean,DokumentMengeVerr," ","
",PreisAbDokument,Boolean,DokumentPreis," ","
",TotalAbDokument,Boolean,DokumentTotal," ","
",Preisberechnungsformel,Object<Preisberechnungsformel>,FormelNrPRE," ","
",GueltigVon,String (Date),GueltigBis," ","
",GueltigBis,String (Date),GueltigVon," ","
",AdresstypNr,Number (Int),KNummer,Die Nummer abhängig vom Adresstyp.,"
",Adresstyp,Number (Int),KundenTyp,0 = Alle1 = Adresse2 = Preisklase3 = Preisgruppe4 = Auftrag-Nr.,"
",MengeVon,"Number (8,4)",MengeVon," ","
",Pauschale,Boolean,Pauschale," ","
"
PreisstaffelNr,String,StaffelCode," ","
",ArtikeltypNr,String (50),ANummer,Die Nummer abhängig vom Artikeltyp.,"
",Artikeltyp,Number (Int),ArtikelTyp,0 = Alle 1 = Artikel 2 = Klasse3 = Gruppe4 = Untergruppe,"
",Assortierung,Object<Assortierung>,AssortiertPRE," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",MengeAbDokument,Boolean,DokumentMenge," ","
",MengeVerrAbDokument,Boolean,DokumentMengeVerr," ","
",PreisAbDokument,Boolean,DokumentPreis," ","
",TotalAbDokument,Boolean,DokumentTotal," ","
",Preisberechnungsformel,Object<Preisberechnungsformel>,FormelNrPRE," ","
",GueltigVon,String (Date),GueltigBis," ","
",GueltigBis,String (Date),GueltigVon," ","
",AdresstypNr,Number (Int),KNummer,Die Nummer abhängig vom Adresstyp.,"
",Adresstyp,Number (Int),KundenTyp,0 = Alle1 = Adresse2 = Preisklase3 = Preisgruppe4 = Auftrag-Nr.,"
",MengeVon,"Number (8,4)",MengeVon," ","
",Pauschale,Boolean,Pauschale," ","
",Preistyp,Object<Preistyp>,PreisTypPRE," ","
"
PreisstaffelNr,String,StaffelCode," ","
",ArtikeltypNr,String (50),ANummer,Die Nummer abhängig vom Artikeltyp.,"
",Artikeltyp,Number (Int),ArtikelTyp,0 = Alle 1 = Artikel 2 = Klasse3 = Gruppe4 = Untergruppe,"
",Assortierung,Object<Assortierung>,AssortiertPRE," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",MengeAbDokument,Boolean,DokumentMenge," ","
",MengeVerrAbDokument,Boolean,DokumentMengeVerr," ","
",PreisAbDokument,Boolean,DokumentPreis," ","
",TotalAbDokument,Boolean,DokumentTotal," ","
",Preisberechnungsformel,Object<Preisberechnungsformel>,FormelNrPRE," ","
",GueltigVon,String (Date),GueltigBis," ","
",GueltigBis,String (Date),GueltigVon," ","
",AdresstypNr,Number (Int),KNummer,Die Nummer abhängig vom Adresstyp.,"
",Adresstyp,Number (Int),KundenTyp,0 = Alle1 = Adresse2 = Preisklase3 = Preisgruppe4 = Auftrag-Nr.,"
",MengeVon,"Number (8,4)",MengeVon," ","
",Pauschale,Boolean,Pauschale," ","
",Preistyp,Object<Preistyp>,PreisTypPRE," ","
",Prozent,Boolean,Prozent," ","
"
PreisstaffelNr,String,StaffelCode," ","
",ArtikeltypNr,String (50),ANummer,Die Nummer abhängig vom Artikeltyp.,"
",Artikeltyp,Number (Int),ArtikelTyp,0 = Alle 1 = Artikel 2 = Klasse3 = Gruppe4 = Untergruppe,"
",Assortierung,Object<Assortierung>,AssortiertPRE," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",MengeAbDokument,Boolean,DokumentMenge," ","
",MengeVerrAbDokument,Boolean,DokumentMengeVerr," ","
",PreisAbDokument,Boolean,DokumentPreis," ","
",TotalAbDokument,Boolean,DokumentTotal," ","
",Preisberechnungsformel,Object<Preisberechnungsformel>,FormelNrPRE," ","
",GueltigVon,String (Date),GueltigBis," ","
",GueltigBis,String (Date),GueltigVon," ","
",AdresstypNr,Number (Int),KNummer,Die Nummer abhängig vom Adresstyp.,"
",Adresstyp,Number (Int),KundenTyp,0 = Alle1 = Adresse2 = Preisklase3 = Preisgruppe4 = Auftrag-Nr.,"
",MengeVon,"Number (8,4)",MengeVon," ","
",Pauschale,Boolean,Pauschale," ","
",Preistyp,Object<Preistyp>,PreisTypPRE," ","
",Prozent,Boolean,Prozent," ","
",Rabatt,Boolean,Rabatt," ","
"
PreisstaffelNr,String,StaffelCode," ","
",ArtikeltypNr,String (50),ANummer,Die Nummer abhängig vom Artikeltyp.,"
",Artikeltyp,Number (Int),ArtikelTyp,0 = Alle 1 = Artikel 2 = Klasse3 = Gruppe4 = Untergruppe,"
",Assortierung,Object<Assortierung>,AssortiertPRE," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",MengeAbDokument,Boolean,DokumentMenge," ","
