ProjektNr,String (15),ProjektNrSTU," ","
"
ProjektNr,String (15),ProjektNrSTU," ","
",Bezeichnung,String (120),ProjektBez," ","
"
ProjektNr,String (15),ProjektNrSTU," ","
",Bezeichnung,String (120),ProjektBez," ","
",Adresse,Object<Adresse>,AdressNrADR,"Wird in Proffix ""Bauherr"" genannt","
"
ProjektNr,String (15),ProjektNrSTU," ","
",Bezeichnung,String (120),ProjektBez," ","
",Adresse,Object<Adresse>,AdressNrADR,"Wird in Proffix ""Bauherr"" genannt","
",Teilleistungen,Array<Teilleistung>," ",dieses Feld kann nicht gefiltert oder sortiert werden,"
"
ProjektNr,String (15),ProjektNrSTU," ","
",Bezeichnung,String (120),ProjektBez," ","
",Adresse,Object<Adresse>,AdressNrADR,"Wird in Proffix ""Bauherr"" genannt","
",Teilleistungen,Array<Teilleistung>," ",dieses Feld kann nicht gefiltert oder sortiert werden,"
",Abrechnungsart,Object<Abrechnungsart>,AbrechnungsartNrSTU," ","
"
ProjektNr,String (15),ProjektNrSTU," ","
",Bezeichnung,String (120),ProjektBez," ","
",Adresse,Object<Adresse>,AdressNrADR,"Wird in Proffix ""Bauherr"" genannt","
",Teilleistungen,Array<Teilleistung>," ",dieses Feld kann nicht gefiltert oder sortiert werden,"
",Abrechnungsart,Object<Abrechnungsart>,AbrechnungsartNrSTU," ","
",Archivierungsdatum,String (Date),ArchDatum," ","
"
ProjektNr,String (15),ProjektNrSTU," ","
",Bezeichnung,String (120),ProjektBez," ","
",Adresse,Object<Adresse>,AdressNrADR,"Wird in Proffix ""Bauherr"" genannt","
",Teilleistungen,Array<Teilleistung>," ",dieses Feld kann nicht gefiltert oder sortiert werden,"
",Abrechnungsart,Object<Abrechnungsart>,AbrechnungsartNrSTU," ","
",Archivierungsdatum,String (Date),ArchDatum," ","
",Archivierungsort,String(40),ArchOrt," ","
"
ProjektNr,String (15),ProjektNrSTU," ","
",Bezeichnung,String (120),ProjektBez," ","
",Adresse,Object<Adresse>,AdressNrADR,"Wird in Proffix ""Bauherr"" genannt","
",Teilleistungen,Array<Teilleistung>," ",dieses Feld kann nicht gefiltert oder sortiert werden,"
",Abrechnungsart,Object<Abrechnungsart>,AbrechnungsartNrSTU," ","
",Archivierungsdatum,String (Date),ArchDatum," ","
",Archivierungsort,String(40),ArchOrt," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
"
ProjektNr,String (15),ProjektNrSTU," ","
",Bezeichnung,String (120),ProjektBez," ","
",Adresse,Object<Adresse>,AdressNrADR,"Wird in Proffix ""Bauherr"" genannt","
",Teilleistungen,Array<Teilleistung>," ",dieses Feld kann nicht gefiltert oder sortiert werden,"
",Abrechnungsart,Object<Abrechnungsart>,AbrechnungsartNrSTU," ","
",Archivierungsdatum,String (Date),ArchDatum," ","
",Archivierungsort,String(40),ArchOrt," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Auftraggeber,Object<Adresse>,Auftragsgeber," ","
"
ProjektNr,String (15),ProjektNrSTU," ","
",Bezeichnung,String (120),ProjektBez," ","
",Adresse,Object<Adresse>,AdressNrADR,"Wird in Proffix ""Bauherr"" genannt","
",Teilleistungen,Array<Teilleistung>," ",dieses Feld kann nicht gefiltert oder sortiert werden,"
",Abrechnungsart,Object<Abrechnungsart>,AbrechnungsartNrSTU," ","
",Archivierungsdatum,String (Date),ArchDatum," ","
",Archivierungsort,String(40),ArchOrt," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Auftraggeber,Object<Adresse>,Auftragsgeber," ","
",Bemerkungen,String,Bemerkungen," ","
"
ProjektNr,String (15),ProjektNrSTU," ","
",Bezeichnung,String (120),ProjektBez," ","
",Adresse,Object<Adresse>,AdressNrADR,"Wird in Proffix ""Bauherr"" genannt","
",Teilleistungen,Array<Teilleistung>," ",dieses Feld kann nicht gefiltert oder sortiert werden,"
",Abrechnungsart,Object<Abrechnungsart>,AbrechnungsartNrSTU," ","
",Archivierungsdatum,String (Date),ArchDatum," ","
",Archivierungsort,String(40),ArchOrt," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Auftraggeber,Object<Adresse>,Auftragsgeber," ","
",Bemerkungen,String,Bemerkungen," ","
",Gebaeudeart,Object<Gebaeudeart>,GebaeudeArtNrSTU," ","
"
ProjektNr,String (15),ProjektNrSTU," ","
",Bezeichnung,String (120),ProjektBez," ","
",Adresse,Object<Adresse>,AdressNrADR,"Wird in Proffix ""Bauherr"" genannt","
",Teilleistungen,Array<Teilleistung>," ",dieses Feld kann nicht gefiltert oder sortiert werden,"
