ZahlungsartNr,Number (int),ZahlungsNrADR," ","
"
ZahlungsartNr,Number (int),ZahlungsNrADR," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
"
ZahlungsartNr,Number (int),ZahlungsNrADR," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",BankBelegNummer,Number (int),BankBelegNr," ","
"
ZahlungsartNr,Number (int),ZahlungsNrADR," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",BankBelegNummer,Number (int),BankBelegNr," ","
",Bank,Object<Bank>,BankNrPRO," ","
"
ZahlungsartNr,Number (int),ZahlungsNrADR," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",BankBelegNummer,Number (int),BankBelegNr," ","
",Bank,Object<Bank>,BankNrPRO," ","
",Beguenstigter,Object<Adresse>,Beguenstigter," ","
"
ZahlungsartNr,Number (int),ZahlungsNrADR," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",BankBelegNummer,Number (int),BankBelegNr," ","
",Bank,Object<Bank>,BankNrPRO," ","
",Beguenstigter,Object<Adresse>,Beguenstigter," ","
",BelastenVon,Object<Zahlungsart>,Belasten," ","
"
ZahlungsartNr,Number (int),ZahlungsNrADR," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",BankBelegNummer,Number (int),BankBelegNr," ","
",Bank,Object<Bank>,BankNrPRO," ","
",Beguenstigter,Object<Adresse>,Beguenstigter," ","
",BelastenVon,Object<Zahlungsart>,Belasten," ","
",EigeneZahlungsart,Boolean,EigeneZA," ","
"
ZahlungsartNr,Number (int),ZahlungsNrADR," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",BankBelegNummer,Number (int),BankBelegNr," ","
",Bank,Object<Bank>,BankNrPRO," ","
",Beguenstigter,Object<Adresse>,Beguenstigter," ","
",BelastenVon,Object<Zahlungsart>,Belasten," ","
",EigeneZahlungsart,Boolean,EigeneZA," ","
",FormCode,String (2),FormCode,Formcode für IPI/Verwendungszweck,"
"
