EBankingNr,Number (int),LaufNr," ","
"
EBankingNr,Number (int),LaufNr," ","
",Auszugsnummer,String (50),Auszugsnummer," ","
"
EBankingNr,Number (int),LaufNr," ","
",Auszugsnummer,String (50),Auszugsnummer," ","
",BankBuchungNr,String (50),BankBuchungNr," ","
"
EBankingNr,Number (int),LaufNr," ","
",Auszugsnummer,String (50),Auszugsnummer," ","
",BankBuchungNr,String (50),BankBuchungNr," ","
",Bank,Object<Bank>,BankNrPRO," ","
"
EBankingNr,Number (int),LaufNr," ","
",Auszugsnummer,String (50),Auszugsnummer," ","
",BankBuchungNr,String (50),BankBuchungNr," ","
",Bank,Object<Bank>,BankNrPRO," ","
",BelegBild,String (∞),BelegBild," ","
"
EBankingNr,Number (int),LaufNr," ","
",Auszugsnummer,String (50),Auszugsnummer," ","
",BankBuchungNr,String (50),BankBuchungNr," ","
",Bank,Object<Bank>,BankNrPRO," ","
",BelegBild,String (∞),BelegBild," ","
",Betrag,"Number (10,4)",Betrag," ","
"
EBankingNr,Number (int),LaufNr," ","
",Auszugsnummer,String (50),Auszugsnummer," ","
",BankBuchungNr,String (50),BankBuchungNr," ","
",Bank,Object<Bank>,BankNrPRO," ","
",BelegBild,String (∞),BelegBild," ","
",Betrag,"Number (10,4)",Betrag," ","
",BetragSW,"Number (10,4)",BetragSW," ","
"
EBankingNr,Number (int),LaufNr," ","
",Auszugsnummer,String (50),Auszugsnummer," ","
",BankBuchungNr,String (50),BankBuchungNr," ","
",Bank,Object<Bank>,BankNrPRO," ","
",BelegBild,String (∞),BelegBild," ","
",Betrag,"Number (10,4)",Betrag," ","
",BetragSW,"Number (10,4)",BetragSW," ","
",BuchungNr,Number (int),BuchungNr," ","
"
EBankingNr,Number (int),LaufNr," ","
",Auszugsnummer,String (50),Auszugsnummer," ","
",BankBuchungNr,String (50),BankBuchungNr," ","
",Bank,Object<Bank>,BankNrPRO," ","
",BelegBild,String (∞),BelegBild," ","
",Betrag,"Number (10,4)",Betrag," ","
",BetragSW,"Number (10,4)",BetragSW," ","
",BuchungNr,Number (int),BuchungNr," ","
",Buchungstext,String (255),Buchungstext," ","
"
EBankingNr,Number (int),LaufNr," ","
",Auszugsnummer,String (50),Auszugsnummer," ","
",BankBuchungNr,String (50),BankBuchungNr," ","
",Bank,Object<Bank>,BankNrPRO," ","
",BelegBild,String (∞),BelegBild," ","
",Betrag,"Number (10,4)",Betrag," ","
",BetragSW,"Number (10,4)",BetragSW," ","
",BuchungNr,Number (int),BuchungNr," ","
",Buchungstext,String (255),Buchungstext," ","
",Datum,String (Date),Datum," ","
"
EBankingNr,Number (int),LaufNr," ","
",Auszugsnummer,String (50),Auszugsnummer," ","
",BankBuchungNr,String (50),BankBuchungNr," ","
",Bank,Object<Bank>,BankNrPRO," ","
",BelegBild,String (∞),BelegBild," ","
",Betrag,"Number (10,4)",Betrag," ","
",BetragSW,"Number (10,4)",BetragSW," ","
",BuchungNr,Number (int),BuchungNr," ","
",Buchungstext,String (255),Buchungstext," ","
",Datum,String (Date),Datum," ","
",OpKonto,Number (int),OpKonto," ","
"
EBankingNr,Number (int),LaufNr," ","
",Auszugsnummer,String (50),Auszugsnummer," ","
",BankBuchungNr,String (50),BankBuchungNr," ","
",Bank,Object<Bank>,BankNrPRO," ","
",BelegBild,String (∞),BelegBild," ","
",Betrag,"Number (10,4)",Betrag," ","
