DokumenttypNr,String (10),DokTypAUF," ","
"
DokumenttypNr,String (10),DokTypAUF," ","
",Bezeichnung,String (50),Bezeichnung," ","
"
DokumenttypNr,String (10),DokTypAUF," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Inaktiv,Boolean,Inaktiv," ","
"
DokumenttypNr,String (10),DokTypAUF," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Inaktiv,Boolean,Inaktiv," ","
",ArtikeldokumenteDrucken,Boolean,ArtikelDok," ","
"
DokumenttypNr,String (10),DokTypAUF," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Inaktiv,Boolean,Inaktiv," ","
",ArtikeldokumenteDrucken,Boolean,ArtikelDok," ","
",Aktivitaet,Object<Aufgabe>,AufgabenNrCRM," ","
"
DokumenttypNr,String (10),DokTypAUF," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Inaktiv,Boolean,Inaktiv," ","
",ArtikeldokumenteDrucken,Boolean,ArtikelDok," ","
",Aktivitaet,Object<Aufgabe>,AufgabenNrCRM," ","
",AuftragEroeffnen,Boolean,AutoAuftrag," ","
"
DokumenttypNr,String (10),DokTypAUF," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Inaktiv,Boolean,Inaktiv," ","
",ArtikeldokumenteDrucken,Boolean,ArtikelDok," ","
",Aktivitaet,Object<Aufgabe>,AufgabenNrCRM," ","
",AuftragEroeffnen,Boolean,AutoAuftrag," ","
",AutomatischInstallieren,Boolean,AutoBasis," ","
"
DokumenttypNr,String (10),DokTypAUF," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Inaktiv,Boolean,Inaktiv," ","
",ArtikeldokumenteDrucken,Boolean,ArtikelDok," ","
",Aktivitaet,Object<Aufgabe>,AufgabenNrCRM," ","
",AuftragEroeffnen,Boolean,AutoAuftrag," ","
",AutomatischInstallieren,Boolean,AutoBasis," ","
",AutomatischReservieren,Boolean,AutoRes," ","
"
DokumenttypNr,String (10),DokTypAUF," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Inaktiv,Boolean,Inaktiv," ","
",ArtikeldokumenteDrucken,Boolean,ArtikelDok," ","
",Aktivitaet,Object<Aufgabe>,AufgabenNrCRM," ","
",AuftragEroeffnen,Boolean,AutoAuftrag," ","
",AutomatischInstallieren,Boolean,AutoBasis," ","
",AutomatischReservieren,Boolean,AutoRes," ","
",AutomatischZahlen,Boolean,AutoZahl," ","
"
DokumenttypNr,String (10),DokTypAUF," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Inaktiv,Boolean,Inaktiv," ","
",ArtikeldokumenteDrucken,Boolean,ArtikelDok," ","
",Aktivitaet,Object<Aufgabe>,AufgabenNrCRM," ","
",AuftragEroeffnen,Boolean,AutoAuftrag," ","
",AutomatischInstallieren,Boolean,AutoBasis," ","
",AutomatischReservieren,Boolean,AutoRes," ","
",AutomatischZahlen,Boolean,AutoZahl," ","
",Belegart,Object<Belegart>,BelegartPRO," ","
"
DokumenttypNr,String (10),DokTypAUF," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Inaktiv,Boolean,Inaktiv," ","
",ArtikeldokumenteDrucken,Boolean,ArtikelDok," ","
",Aktivitaet,Object<Aufgabe>,AufgabenNrCRM," ","
",AuftragEroeffnen,Boolean,AutoAuftrag," ","
",AutomatischInstallieren,Boolean,AutoBasis," ","
",AutomatischReservieren,Boolean,AutoRes," ","
",AutomatischZahlen,Boolean,AutoZahl," ","
",Belegart,Object<Belegart>,BelegartPRO," ","
",Buchungsart,Object<Buchungsart>,BuArtFIB," ","
"
DokumenttypNr,String (10),DokTypAUF," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Inaktiv,Boolean,Inaktiv," ","
",ArtikeldokumenteDrucken,Boolean,ArtikelDok," ","
",Aktivitaet,Object<Aufgabe>,AufgabenNrCRM," ","
",AuftragEroeffnen,Boolean,AutoAuftrag," ","
",AutomatischInstallieren,Boolean,AutoBasis," ","
",AutomatischReservieren,Boolean,AutoRes," ","
",AutomatischZahlen,Boolean,AutoZahl," ","
",Belegart,Object<Belegart>,BelegartPRO," ","
",Buchungsart,Object<Buchungsart>,BuArtFIB," ","
",BuchungsartZahlung,Object<Buchungsart>,BuArtZahl," ","
"
DokumenttypNr,String (10),DokTypAUF," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Inaktiv,Boolean,Inaktiv," ","
",ArtikeldokumenteDrucken,Boolean,ArtikelDok," ","
",Aktivitaet,Object<Aufgabe>,AufgabenNrCRM," ","
",AuftragEroeffnen,Boolean,AutoAuftrag," ","
",AutomatischInstallieren,Boolean,AutoBasis," ","
",AutomatischReservieren,Boolean,AutoRes," ","
",AutomatischZahlen,Boolean,AutoZahl," ","
",Belegart,Object<Belegart>,BelegartPRO," ","
",Buchungsart,Object<Buchungsart>,BuArtFIB," ","
",BuchungsartZahlung,Object<Buchungsart>,BuArtZahl," ","
",IstDebitorenbuchung,Boolean,Debitorenbuchung," ","
"
DokumenttypNr,String (10),DokTypAUF," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Inaktiv,Boolean,Inaktiv," ","
",ArtikeldokumenteDrucken,Boolean,ArtikelDok," ","
",Aktivitaet,Object<Aufgabe>,AufgabenNrCRM," ","
",AuftragEroeffnen,Boolean,AutoAuftrag," ","
",AutomatischInstallieren,Boolean,AutoBasis," ","
",AutomatischReservieren,Boolean,AutoRes," ","
",AutomatischZahlen,Boolean,AutoZahl," ","
",Belegart,Object<Belegart>,BelegartPRO," ","
",Buchungsart,Object<Buchungsart>,BuArtFIB," ","
",BuchungsartZahlung,Object<Buchungsart>,BuArtZahl," ","
",IstDebitorenbuchung,Boolean,Debitorenbuchung," ","
",Hauptdokumenttyp,Boolean,Haupt," ","
"
DokumenttypNr,String (10),DokTypAUF," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Inaktiv,Boolean,Inaktiv," ","
",ArtikeldokumenteDrucken,Boolean,ArtikelDok," ","
",Aktivitaet,Object<Aufgabe>,AufgabenNrCRM," ","
",AuftragEroeffnen,Boolean,AutoAuftrag," ","
",AutomatischInstallieren,Boolean,AutoBasis," ","
",AutomatischReservieren,Boolean,AutoRes," ","
",AutomatischZahlen,Boolean,AutoZahl," ","
",Belegart,Object<Belegart>,BelegartPRO," ","
",Buchungsart,Object<Buchungsart>,BuArtFIB," ","
",BuchungsartZahlung,Object<Buchungsart>,BuArtZahl," ","
",IstDebitorenbuchung,Boolean,Debitorenbuchung," ","
",Hauptdokumenttyp,Boolean,Haupt," ","
",KontoZahlung,Object<Konto>,KontoZahl," ","
"
DokumenttypNr,String (10),DokTypAUF," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Inaktiv,Boolean,Inaktiv," ","
",ArtikeldokumenteDrucken,Boolean,ArtikelDok," ","
",Aktivitaet,Object<Aufgabe>,AufgabenNrCRM," ","
",AuftragEroeffnen,Boolean,AutoAuftrag," ","
",AutomatischInstallieren,Boolean,AutoBasis," ","
",AutomatischReservieren,Boolean,AutoRes," ","
",AutomatischZahlen,Boolean,AutoZahl," ","
",Belegart,Object<Belegart>,BelegartPRO," ","
",Buchungsart,Object<Buchungsart>,BuArtFIB," ","
",BuchungsartZahlung,Object<Buchungsart>,BuArtZahl," ","
",IstDebitorenbuchung,Boolean,Debitorenbuchung," ","
",Hauptdokumenttyp,Boolean,Haupt," ","
",KontoZahlung,Object<Konto>,KontoZahl," ","
",Lagerabtrag,Boolean,Lagerabtrag," ","
"
DokumenttypNr,String (10),DokTypAUF," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Inaktiv,Boolean,Inaktiv," ","
",ArtikeldokumenteDrucken,Boolean,ArtikelDok," ","
",Aktivitaet,Object<Aufgabe>,AufgabenNrCRM," ","
",AuftragEroeffnen,Boolean,AutoAuftrag," ","
",AutomatischInstallieren,Boolean,AutoBasis," ","
",AutomatischReservieren,Boolean,AutoRes," ","
",AutomatischZahlen,Boolean,AutoZahl," ","
",Belegart,Object<Belegart>,BelegartPRO," ","
",Buchungsart,Object<Buchungsart>,BuArtFIB," ","
",BuchungsartZahlung,Object<Buchungsart>,BuArtZahl," ","
",IstDebitorenbuchung,Boolean,Debitorenbuchung," ","
",Hauptdokumenttyp,Boolean,Haupt," ","
",KontoZahlung,Object<Konto>,KontoZahl," ","
",Lagerabtrag,Boolean,Lagerabtrag," ","
",Liste1,String (50),Liste1," ","
"
DokumenttypNr,String (10),DokTypAUF," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Inaktiv,Boolean,Inaktiv," ","
",ArtikeldokumenteDrucken,Boolean,ArtikelDok," ","
",Aktivitaet,Object<Aufgabe>,AufgabenNrCRM," ","
",AuftragEroeffnen,Boolean,AutoAuftrag," ","
",AutomatischInstallieren,Boolean,AutoBasis," ","
",AutomatischReservieren,Boolean,AutoRes," ","
",AutomatischZahlen,Boolean,AutoZahl," ","
",Belegart,Object<Belegart>,BelegartPRO," ","
",Buchungsart,Object<Buchungsart>,BuArtFIB," ","
",BuchungsartZahlung,Object<Buchungsart>,BuArtZahl," ","
",IstDebitorenbuchung,Boolean,Debitorenbuchung," ","
",Hauptdokumenttyp,Boolean,Haupt," ","
",KontoZahlung,Object<Konto>,KontoZahl," ","
",Lagerabtrag,Boolean,Lagerabtrag," ","
",Liste1,String (50),Liste1," ","
",Liste2,String (50),Liste2," ","
"
DokumenttypNr,String (10),DokTypAUF," ","
",Bezeichnung,String (50),Bezeichnung," ","
