StundenartNr,String (10),StundenartZEI," ","
"
StundenartNr,String (10),StundenartZEI," ","
",Bezeichnung,String (40),Bezeichnung," ","
"
StundenartNr,String (10),StundenartZEI," ","
",Bezeichnung,String (40),Bezeichnung," ","
",ZeitErfassen,Boolean,ZeitErfassen,"Wenn true kann Start- und Endzeit erfasst werden, sonst nur die Stunden","
"
StundenartNr,String (10),StundenartZEI," ","
",Bezeichnung,String (40),Bezeichnung," ","
",ZeitErfassen,Boolean,ZeitErfassen,"Wenn true kann Start- und Endzeit erfasst werden, sonst nur die Stunden","
",Vorgabezeit,"Number (10,2)",Vorgabezeit,Vorgabewert beim Erfassen neuer Stunden,"
"
StundenartNr,String (10),StundenartZEI," ","
",Bezeichnung,String (40),Bezeichnung," ","
",ZeitErfassen,Boolean,ZeitErfassen,"Wenn true kann Start- und Endzeit erfasst werden, sonst nur die Stunden","
",Vorgabezeit,"Number (10,2)",Vorgabezeit,Vorgabewert beim Erfassen neuer Stunden,"
",Stundenantrag,Boolean,Stundenantrag," ","
"
StundenartNr,String (10),StundenartZEI," ","
",Bezeichnung,String (40),Bezeichnung," ","
",ZeitErfassen,Boolean,ZeitErfassen,"Wenn true kann Start- und Endzeit erfasst werden, sonst nur die Stunden","
",Vorgabezeit,"Number (10,2)",Vorgabezeit,Vorgabewert beim Erfassen neuer Stunden,"
",Stundenantrag,Boolean,Stundenantrag," ","
",Ferien,Boolean,Ferien," ","
"
StundenartNr,String (10),StundenartZEI," ","
",Bezeichnung,String (40),Bezeichnung," ","
",ZeitErfassen,Boolean,ZeitErfassen,"Wenn true kann Start- und Endzeit erfasst werden, sonst nur die Stunden","
",Vorgabezeit,"Number (10,2)",Vorgabezeit,Vorgabewert beim Erfassen neuer Stunden,"
",Stundenantrag,Boolean,Stundenantrag," ","
",Ferien,Boolean,Ferien," ","
",IstStundenPausen,Boolean,StdPausen," ","
"
StundenartNr,String (10),StundenartZEI," ","
",Bezeichnung,String (40),Bezeichnung," ","
",ZeitErfassen,Boolean,ZeitErfassen,"Wenn true kann Start- und Endzeit erfasst werden, sonst nur die Stunden","
",Vorgabezeit,"Number (10,2)",Vorgabezeit,Vorgabewert beim Erfassen neuer Stunden,"
",Stundenantrag,Boolean,Stundenantrag," ","
",Ferien,Boolean,Ferien," ","
",IstStundenPausen,Boolean,StdPausen," ","
",IstStundenKuerzungen,Boolean,StdRegeln," ","
"
StundenartNr,String (10),StundenartZEI," ","
",Bezeichnung,String (40),Bezeichnung," ","
",ZeitErfassen,Boolean,ZeitErfassen,"Wenn true kann Start- und Endzeit erfasst werden, sonst nur die Stunden","
",Vorgabezeit,"Number (10,2)",Vorgabezeit,Vorgabewert beim Erfassen neuer Stunden,"
",Stundenantrag,Boolean,Stundenantrag," ","
",Ferien,Boolean,Ferien," ","
",IstStundenPausen,Boolean,StdPausen," ","
