ServiceauftragNr,Number (Int),AuftragNrSRV," ","
"
ServiceauftragNr,Number (Int),AuftragNrSRV," ","
",Kunde,Object<Kunde>,KundeNrBAS,Darf nicht leer sein,"
"
ServiceauftragNr,Number (Int),AuftragNrSRV," ","
",Kunde,Object<Kunde>,KundeNrBAS,Darf nicht leer sein,"
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
"
ServiceauftragNr,Number (Int),AuftragNrSRV," ","
",Kunde,Object<Kunde>,KundeNrBAS,Darf nicht leer sein,"
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Serviceart,Object<Serviceart>,ServiceArtSRV," ","
"
ServiceauftragNr,Number (Int),AuftragNrSRV," ","
",Kunde,Object<Kunde>,KundeNrBAS,Darf nicht leer sein,"
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Serviceart,Object<Serviceart>,ServiceArtSRV," ","
",Kontaktperson,String (50),Kperson," ","
"
ServiceauftragNr,Number (Int),AuftragNrSRV," ","
",Kunde,Object<Kunde>,KundeNrBAS,Darf nicht leer sein,"
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Serviceart,Object<Serviceart>,ServiceArtSRV," ","
",Kontaktperson,String (50),Kperson," ","
",KontaktpersonTel,String (50),KPersonTel," ","
"
ServiceauftragNr,Number (Int),AuftragNrSRV," ","
",Kunde,Object<Kunde>,KundeNrBAS,Darf nicht leer sein,"
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Serviceart,Object<Serviceart>,ServiceArtSRV," ","
",Kontaktperson,String (50),Kperson," ","
",KontaktpersonTel,String (50),KPersonTel," ","
",KontaktExtern,Object<Adresse>,KontaktExtern," ","
"
ServiceauftragNr,Number (Int),AuftragNrSRV," ","
",Kunde,Object<Kunde>,KundeNrBAS,Darf nicht leer sein,"
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Serviceart,Object<Serviceart>,ServiceArtSRV," ","
",Kontaktperson,String (50),Kperson," ","
",KontaktpersonTel,String (50),KPersonTel," ","
",KontaktExtern,Object<Adresse>,KontaktExtern," ","
",Referenztext,String (150),RefText,Darf nicht leer sein,"
"
ServiceauftragNr,Number (Int),AuftragNrSRV," ","
",Kunde,Object<Kunde>,KundeNrBAS,Darf nicht leer sein,"
",Prioritaet,Object<Prioritaet>,PrioritaetBAS,Darf nicht leer sein,"
",Serviceart,Object<Serviceart>,ServiceArtSRV," ","
",Kontaktperson,String (50),Kperson," ","
",KontaktpersonTel,String (50),KPersonTel," ","
",KontaktExtern,Object<Adresse>,KontaktExtern," ","
