GutscheinNr,String (30),GutscheinNrAUF," ","
"
GutscheinNr,String (30),GutscheinNrAUF," ","
",Bezeichnung,String (50),Bezeichnung,Zwingend,"
"
GutscheinNr,String (30),GutscheinNrAUF," ","
",Bezeichnung,String (50),Bezeichnung,Zwingend,"
",Anzahl,Number (Int),Anzahl," ","
"
GutscheinNr,String (30),GutscheinNrAUF," ","
",Bezeichnung,String (50),Bezeichnung,Zwingend,"
",Anzahl,Number (Int),Anzahl," ","
",AnzahlEingeloest,Number (Int),AnzahlEingeloest,Kann nur gelesen werden,"
"
GutscheinNr,String (30),GutscheinNrAUF," ","
",Bezeichnung,String (50),Bezeichnung,Zwingend,"
",Anzahl,Number (Int),Anzahl," ","
",AnzahlEingeloest,Number (Int),AnzahlEingeloest,Kann nur gelesen werden,"
",AnzahlProAdresse,Number (Int),AnzahlProBenutzer," ","
"
GutscheinNr,String (30),GutscheinNrAUF," ","
",Bezeichnung,String (50),Bezeichnung,Zwingend,"
",Anzahl,Number (Int),Anzahl," ","
",AnzahlEingeloest,Number (Int),AnzahlEingeloest,Kann nur gelesen werden,"
",AnzahlProAdresse,Number (Int),AnzahlProBenutzer," ","
",AnzahlVerkauft,Number (Int),AnzahlVerkauft,Kann nur gelesen werden,"
"
GutscheinNr,String (30),GutscheinNrAUF," ","
",Bezeichnung,String (50),Bezeichnung,Zwingend,"
",Anzahl,Number (Int),Anzahl," ","
",AnzahlEingeloest,Number (Int),AnzahlEingeloest,Kann nur gelesen werden,"
",AnzahlProAdresse,Number (Int),AnzahlProBenutzer," ","
",AnzahlVerkauft,Number (Int),AnzahlVerkauft,Kann nur gelesen werden,"
",Betrag,"Number (6,2)",Betrag," ","
"
GutscheinNr,String (30),GutscheinNrAUF," ","
",Bezeichnung,String (50),Bezeichnung,Zwingend,"
",Anzahl,Number (Int),Anzahl," ","
",AnzahlEingeloest,Number (Int),AnzahlEingeloest,Kann nur gelesen werden,"
",AnzahlProAdresse,Number (Int),AnzahlProBenutzer," ","
",AnzahlVerkauft,Number (Int),AnzahlVerkauft,Kann nur gelesen werden,"
",Betrag,"Number (6,2)",Betrag," ","
",Buchungsart,Object<Buchungsart>,BuArtFIB,Zwingend,"
"
GutscheinNr,String (30),GutscheinNrAUF," ","
",Bezeichnung,String (50),Bezeichnung,Zwingend,"
",Anzahl,Number (Int),Anzahl," ","
",AnzahlEingeloest,Number (Int),AnzahlEingeloest,Kann nur gelesen werden,"
",AnzahlProAdresse,Number (Int),AnzahlProBenutzer," ","
",AnzahlVerkauft,Number (Int),AnzahlVerkauft,Kann nur gelesen werden,"
",Betrag,"Number (6,2)",Betrag," ","
",Buchungsart,Object<Buchungsart>,BuArtFIB,Zwingend,"
",GueltigBis,String (Date),GueltigBis," ","
"
GutscheinNr,String (30),GutscheinNrAUF," ","
",Bezeichnung,String (50),Bezeichnung,Zwingend,"
",Anzahl,Number (Int),Anzahl," ","
",AnzahlEingeloest,Number (Int),AnzahlEingeloest,Kann nur gelesen werden,"
",AnzahlProAdresse,Number (Int),AnzahlProBenutzer," ","
",AnzahlVerkauft,Number (Int),AnzahlVerkauft,Kann nur gelesen werden,"
",Betrag,"Number (6,2)",Betrag," ","
",Buchungsart,Object<Buchungsart>,BuArtFIB,Zwingend,"
",GueltigBis,String (Date),GueltigBis," ","
",GueltigVon,String (Date),GueltigVon," ","
"
GutscheinNr,String (30),GutscheinNrAUF," ","
",Bezeichnung,String (50),Bezeichnung,Zwingend,"
",Anzahl,Number (Int),Anzahl," ","
",AnzahlEingeloest,Number (Int),AnzahlEingeloest,Kann nur gelesen werden,"
",AnzahlProAdresse,Number (Int),AnzahlProBenutzer," ","
",AnzahlVerkauft,Number (Int),AnzahlVerkauft,Kann nur gelesen werden,"
",Betrag,"Number (6,2)",Betrag," ","
",Buchungsart,Object<Buchungsart>,BuArtFIB,Zwingend,"
",GueltigBis,String (Date),GueltigBis," ","
",GueltigVon,String (Date),GueltigVon," ","
",Konto,Object<Konto>,KontoNrFIB,Zwingend,"
"
GutscheinNr,String (30),GutscheinNrAUF," ","
",Bezeichnung,String (50),Bezeichnung,Zwingend,"
",Anzahl,Number (Int),Anzahl," ","
",AnzahlEingeloest,Number (Int),AnzahlEingeloest,Kann nur gelesen werden,"
",AnzahlProAdresse,Number (Int),AnzahlProBenutzer," ","
",AnzahlVerkauft,Number (Int),AnzahlVerkauft,Kann nur gelesen werden,"
",Betrag,"Number (6,2)",Betrag," ","
",Buchungsart,Object<Buchungsart>,BuArtFIB,Zwingend,"
",GueltigBis,String (Date),GueltigBis," ","
",GueltigVon,String (Date),GueltigVon," ","
",Konto,Object<Konto>,KontoNrFIB,Zwingend,"
",Mindestbetrag,"Number (6,2)",MinBetrag," ","
"
GutscheinNr,String (30),GutscheinNrAUF," ","
",Bezeichnung,String (50),Bezeichnung,Zwingend,"
",Anzahl,Number (Int),Anzahl," ","
",AnzahlEingeloest,Number (Int),AnzahlEingeloest,Kann nur gelesen werden,"
",AnzahlProAdresse,Number (Int),AnzahlProBenutzer," ","
",AnzahlVerkauft,Number (Int),AnzahlVerkauft,Kann nur gelesen werden,"
",Betrag,"Number (6,2)",Betrag," ","
",Buchungsart,Object<Buchungsart>,BuArtFIB,Zwingend,"
",GueltigBis,String (Date),GueltigBis," ","
",GueltigVon,String (Date),GueltigVon," ","
",Konto,Object<Konto>,KontoNrFIB,Zwingend,"
",Mindestbetrag,"Number (6,2)",MinBetrag," ","
",NichtInWebshop,Boolean,NichtInShop," ","
"
GutscheinNr,String (30),GutscheinNrAUF," ","
",Bezeichnung,String (50),Bezeichnung,Zwingend,"
",Anzahl,Number (Int),Anzahl," ","
",AnzahlEingeloest,Number (Int),AnzahlEingeloest,Kann nur gelesen werden,"
",AnzahlProAdresse,Number (Int),AnzahlProBenutzer," ","
",AnzahlVerkauft,Number (Int),AnzahlVerkauft,Kann nur gelesen werden,"
",Betrag,"Number (6,2)",Betrag," ","
