OffenerRapportNr,Number (Int),RapportNrOffenSTU," ","
"
OffenerRapportNr,Number (Int),RapportNrOffenSTU," ","
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO," ","
"
OffenerRapportNr,Number (Int),RapportNrOffenSTU," ","
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
"
OffenerRapportNr,Number (Int),RapportNrOffenSTU," ","
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Bezeichnung,String (50),Bezeichnung," ","
"
OffenerRapportNr,Number (Int),RapportNrOffenSTU," ","
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Positionsart,Object<Positionsart>,PosArtSTU," ","
"
OffenerRapportNr,Number (Int),RapportNrOffenSTU," ","
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Positionsart,Object<Positionsart>,PosArtSTU," ","
",Bemerkungen,String (∞),Notizen," ","
"
OffenerRapportNr,Number (Int),RapportNrOffenSTU," ","
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Positionsart,Object<Positionsart>,PosArtSTU," ","
",Bemerkungen,String (∞),Notizen," ","
",BemerkungenRTF,String (∞),NotizenRTF," ","
"
OffenerRapportNr,Number (Int),RapportNrOffenSTU," ","
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Positionsart,Object<Positionsart>,PosArtSTU," ","
",Bemerkungen,String (∞),Notizen," ","
",BemerkungenRTF,String (∞),NotizenRTF," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV," ","
"
OffenerRapportNr,Number (Int),RapportNrOffenSTU," ","
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Positionsart,Object<Positionsart>,PosArtSTU," ","
",Bemerkungen,String (∞),Notizen," ","
",BemerkungenRTF,String (∞),NotizenRTF," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV," ","
",ServiceauftragspositionNr,Number (Int),PositionNrSRV," ","
"
OffenerRapportNr,Number (Int),RapportNrOffenSTU," ","
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Positionsart,Object<Positionsart>,PosArtSTU," ","
",Bemerkungen,String (∞),Notizen," ","
",BemerkungenRTF,String (∞),NotizenRTF," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV," ","
",ServiceauftragspositionNr,Number (Int),PositionNrSRV," ","
",DauerTotal,Number (Int),Dauer," ","
"
OffenerRapportNr,Number (Int),RapportNrOffenSTU," ","
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Positionsart,Object<Positionsart>,PosArtSTU," ","
",Bemerkungen,String (∞),Notizen," ","
",BemerkungenRTF,String (∞),NotizenRTF," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV," ","
