KontoNr,String (25),KontoNrFIB," ","
"
KontoNr,String (25),KontoNrFIB," ","
",Bezeichnung,String (120),Bezeichnung," ","
"
KontoNr,String (25),KontoNrFIB," ","
",Bezeichnung,String (120),Bezeichnung," ","
",Steuercode,Object<Steuercode>,StCodePRO," ","
"
KontoNr,String (25),KontoNrFIB," ","
",Bezeichnung,String (120),Bezeichnung," ","
",Steuercode,Object<Steuercode>,StCodePRO," ","
",Kontoklasse,Object<Kontoklasse>,KtoKlasseFIB," ","
"
KontoNr,String (25),KontoNrFIB," ","
",Bezeichnung,String (120),Bezeichnung," ","
",Steuercode,Object<Steuercode>,StCodePRO," ","
",Kontoklasse,Object<Kontoklasse>,KtoKlasseFIB," ","
",Kostenstelle,Object<Kostenstelle>,KstFIB," ","
"
KontoNr,String (25),KontoNrFIB," ","
",Bezeichnung,String (120),Bezeichnung," ","
",Steuercode,Object<Steuercode>,StCodePRO," ","
",Kontoklasse,Object<Kontoklasse>,KtoKlasseFIB," ","
",Kostenstelle,Object<Kostenstelle>,KstFIB," ","
",KostenstelleZwingend,Number (int),BuKst,0 = Nein1 = Ja2 = Darf,"
"
KontoNr,String (25),KontoNrFIB," ","
",Bezeichnung,String (120),Bezeichnung," ","
",Steuercode,Object<Steuercode>,StCodePRO," ","
",Kontoklasse,Object<Kontoklasse>,KtoKlasseFIB," ","
",Kostenstelle,Object<Kostenstelle>,KstFIB," ","
",KostenstelleZwingend,Number (int),BuKst,0 = Nein1 = Ja2 = Darf,"
",KostenstelleFix,Boolean,BuKstFix," ","
"
KontoNr,String (25),KontoNrFIB," ","
",Bezeichnung,String (120),Bezeichnung," ","
",Steuercode,Object<Steuercode>,StCodePRO," ","
",Kontoklasse,Object<Kontoklasse>,KtoKlasseFIB," ","
",Kostenstelle,Object<Kostenstelle>,KstFIB," ","
",KostenstelleZwingend,Number (int),BuKst,0 = Nein1 = Ja2 = Darf,"
",KostenstelleFix,Boolean,BuKstFix," ","
",Kostenart,Object<Kostenart>,KoArtFIB," ","
"
KontoNr,String (25),KontoNrFIB," ","
",Bezeichnung,String (120),Bezeichnung," ","
",Steuercode,Object<Steuercode>,StCodePRO," ","
",Kontoklasse,Object<Kontoklasse>,KtoKlasseFIB," ","
",Kostenstelle,Object<Kostenstelle>,KstFIB," ","
",KostenstelleZwingend,Number (int),BuKst,0 = Nein1 = Ja2 = Darf,"
",KostenstelleFix,Boolean,BuKstFix," ","
",Kostenart,Object<Kostenart>,KoArtFIB," ","
",KostenartZwingend,Number (int),BuKoArt,0 = Nein1 = Ja2 = Darf,"
"
KontoNr,String (25),KontoNrFIB," ","
",Bezeichnung,String (120),Bezeichnung," ","
",Steuercode,Object<Steuercode>,StCodePRO," ","
",Kontoklasse,Object<Kontoklasse>,KtoKlasseFIB," ","
",Kostenstelle,Object<Kostenstelle>,KstFIB," ","
",KostenstelleZwingend,Number (int),BuKst,0 = Nein1 = Ja2 = Darf,"
",KostenstelleFix,Boolean,BuKstFix," ","
",Kostenart,Object<Kostenart>,KoArtFIB," ","
",KostenartZwingend,Number (int),BuKoArt,0 = Nein1 = Ja2 = Darf,"
",KostenartFix,Boolean,BuKoArtFix," ","
"
KontoNr,String (25),KontoNrFIB," ","
",Bezeichnung,String (120),Bezeichnung," ","
",Steuercode,Object<Steuercode>,StCodePRO," ","
",Kontoklasse,Object<Kontoklasse>,KtoKlasseFIB," ","
",Kostenstelle,Object<Kostenstelle>,KstFIB," ","
",KostenstelleZwingend,Number (int),BuKst,0 = Nein1 = Ja2 = Darf,"
",KostenstelleFix,Boolean,BuKstFix," ","
",Kostenart,Object<Kostenart>,KoArtFIB," ","
",KostenartZwingend,Number (int),BuKoArt,0 = Nein1 = Ja2 = Darf,"
",KostenartFix,Boolean,BuKoArtFix," ","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
"
KontoNr,String (25),KontoNrFIB," ","
",Bezeichnung,String (120),Bezeichnung," ","
",Steuercode,Object<Steuercode>,StCodePRO," ","
",Kontoklasse,Object<Kontoklasse>,KtoKlasseFIB," ","
",Kostenstelle,Object<Kostenstelle>,KstFIB," ","
",KostenstelleZwingend,Number (int),BuKst,0 = Nein1 = Ja2 = Darf,"
",KostenstelleFix,Boolean,BuKstFix," ","
",Kostenart,Object<Kostenart>,KoArtFIB," ","
",KostenartZwingend,Number (int),BuKoArt,0 = Nein1 = Ja2 = Darf,"
",KostenartFix,Boolean,BuKoArtFix," ","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
"
KontoNr,String (25),KontoNrFIB," ","
",Bezeichnung,String (120),Bezeichnung," ","
",Steuercode,Object<Steuercode>,StCodePRO," ","
",Kontoklasse,Object<Kontoklasse>,KtoKlasseFIB," ","
",Kostenstelle,Object<Kostenstelle>,KstFIB," ","
",KostenstelleZwingend,Number (int),BuKst,0 = Nein1 = Ja2 = Darf,"
",KostenstelleFix,Boolean,BuKstFix," ","
",Kostenart,Object<Kostenart>,KoArtFIB," ","
",KostenartZwingend,Number (int),BuKoArt,0 = Nein1 = Ja2 = Darf,"
",KostenartFix,Boolean,BuKoArtFix," ","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",AuftragZwingend,Number (int),BuAuftragNr,0 = Nein1 = Ja2 = Darf,"
"
KontoNr,String (25),KontoNrFIB," ","
",Bezeichnung,String (120),Bezeichnung," ","
",Steuercode,Object<Steuercode>,StCodePRO," ","
",Kontoklasse,Object<Kontoklasse>,KtoKlasseFIB," ","
",Kostenstelle,Object<Kostenstelle>,KstFIB," ","
",KostenstelleZwingend,Number (int),BuKst,0 = Nein1 = Ja2 = Darf,"
",KostenstelleFix,Boolean,BuKstFix," ","
",Kostenart,Object<Kostenart>,KoArtFIB," ","
",KostenartZwingend,Number (int),BuKoArt,0 = Nein1 = Ja2 = Darf,"
",KostenartFix,Boolean,BuKoArtFix," ","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",AuftragZwingend,Number (int),BuAuftragNr,0 = Nein1 = Ja2 = Darf,"
",AuftragFix,Boolean,BuAuftragNrFix," ","
"
KontoNr,String (25),KontoNrFIB," ","
",Bezeichnung,String (120),Bezeichnung," ","
",Steuercode,Object<Steuercode>,StCodePRO," ","
",Kontoklasse,Object<Kontoklasse>,KtoKlasseFIB," ","
",Kostenstelle,Object<Kostenstelle>,KstFIB," ","
",KostenstelleZwingend,Number (int),BuKst,0 = Nein1 = Ja2 = Darf,"
",KostenstelleFix,Boolean,BuKstFix," ","
",Kostenart,Object<Kostenart>,KoArtFIB," ","
",KostenartZwingend,Number (int),BuKoArt,0 = Nein1 = Ja2 = Darf,"
",KostenartFix,Boolean,BuKoArtFix," ","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",AuftragZwingend,Number (int),BuAuftragNr,0 = Nein1 = Ja2 = Darf,"
",AuftragFix,Boolean,BuAuftragNrFix," ","
",Lohnart,Object<Lohnart>,LohnartLOH," ","
"
KontoNr,String (25),KontoNrFIB," ","
",Bezeichnung,String (120),Bezeichnung," ","
",Steuercode,Object<Steuercode>,StCodePRO," ","
",Kontoklasse,Object<Kontoklasse>,KtoKlasseFIB," ","
",Kostenstelle,Object<Kostenstelle>,KstFIB," ","
",KostenstelleZwingend,Number (int),BuKst,0 = Nein1 = Ja2 = Darf,"
",KostenstelleFix,Boolean,BuKstFix," ","
",Kostenart,Object<Kostenart>,KoArtFIB," ","
",KostenartZwingend,Number (int),BuKoArt,0 = Nein1 = Ja2 = Darf,"
",KostenartFix,Boolean,BuKoArtFix," ","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",AuftragZwingend,Number (int),BuAuftragNr,0 = Nein1 = Ja2 = Darf,"
",AuftragFix,Boolean,BuAuftragNrFix," ","
",Lohnart,Object<Lohnart>,LohnartLOH," ","
",LohnartZwingend,Number (int),BuLoArt,0 = Nein1 = Ja2 = Darf,"
"
KontoNr,String (25),KontoNrFIB," ","
",Bezeichnung,String (120),Bezeichnung," ","
