BestelltypNr,String (10),BestellTypEIN," ","
"
BestelltypNr,String (10),BestellTypEIN," ","
",ArtikelDokumenteDrucken,Boolean,ArtikelDok," ","
"
BestelltypNr,String (10),BestellTypEIN," ","
",ArtikelDokumenteDrucken,Boolean,ArtikelDok," ","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM," ","
"
BestelltypNr,String (10),BestellTypEIN," ","
",ArtikelDokumenteDrucken,Boolean,ArtikelDok," ","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM," ","
",Belegart,Object<Belegart>,BelegArtPRO," ","
"
BestelltypNr,String (10),BestellTypEIN," ","
",ArtikelDokumenteDrucken,Boolean,ArtikelDok," ","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM," ","
",Belegart,Object<Belegart>,BelegArtPRO," ","
",Bestellofferte,Boolean,BestellOfferte," ","
"
BestelltypNr,String (10),BestellTypEIN," ","
",ArtikelDokumenteDrucken,Boolean,ArtikelDok," ","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM," ","
",Belegart,Object<Belegart>,BelegArtPRO," ","
",Bestellofferte,Boolean,BestellOfferte," ","
",Bezeichnung,String (40),Bezeichnung," ","
"
BestelltypNr,String (10),BestellTypEIN," ","
",ArtikelDokumenteDrucken,Boolean,ArtikelDok," ","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM," ","
",Belegart,Object<Belegart>,BelegArtPRO," ","
",Bestellofferte,Boolean,BestellOfferte," ","
",Bezeichnung,String (40),Bezeichnung," ","
",HauptBestellung,Boolean,HauptBest," ","
"
BestelltypNr,String (10),BestellTypEIN," ","
",ArtikelDokumenteDrucken,Boolean,ArtikelDok," ","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM," ","
",Belegart,Object<Belegart>,BelegArtPRO," ","
",Bestellofferte,Boolean,BestellOfferte," ","
",Bezeichnung,String (40),Bezeichnung," ","
",HauptBestellung,Boolean,HauptBest," ","
",Bestellformular1,String (50),Liste1," ","
"
BestelltypNr,String (10),BestellTypEIN," ","
",ArtikelDokumenteDrucken,Boolean,ArtikelDok," ","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM," ","
",Belegart,Object<Belegart>,BelegArtPRO," ","
",Bestellofferte,Boolean,BestellOfferte," ","
",Bezeichnung,String (40),Bezeichnung," ","
",HauptBestellung,Boolean,HauptBest," ","
",Bestellformular1,String (50),Liste1," ","
",Bestellformular2,String (50),Liste2," ","
"
BestelltypNr,String (10),BestellTypEIN," ","
",ArtikelDokumenteDrucken,Boolean,ArtikelDok," ","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM," ","
",Belegart,Object<Belegart>,BelegArtPRO," ","
",Bestellofferte,Boolean,BestellOfferte," ","
",Bezeichnung,String (40),Bezeichnung," ","
",HauptBestellung,Boolean,HauptBest," ","
",Bestellformular1,String (50),Liste1," ","
",Bestellformular2,String (50),Liste2," ","
",Bestellformular3,String (50),Liste3," ","
"
BestelltypNr,String (10),BestellTypEIN," ","
",ArtikelDokumenteDrucken,Boolean,ArtikelDok," ","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM," ","
",Belegart,Object<Belegart>,BelegArtPRO," ","
",Bestellofferte,Boolean,BestellOfferte," ","
",Bezeichnung,String (40),Bezeichnung," ","
",HauptBestellung,Boolean,HauptBest," ","
",Bestellformular1,String (50),Liste1," ","
",Bestellformular2,String (50),Liste2," ","
",Bestellformular3,String (50),Liste3," ","
",Reihenfolge,Number (Int),Reihenfolge," ","
"
BestelltypNr,String (10),BestellTypEIN," ","
",ArtikelDokumenteDrucken,Boolean,ArtikelDok," ","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM," ","
",Belegart,Object<Belegart>,BelegArtPRO," ","
",Bestellofferte,Boolean,BestellOfferte," ","
",Bezeichnung,String (40),Bezeichnung," ","
",HauptBestellung,Boolean,HauptBest," ","
",Bestellformular1,String (50),Liste1," ","
",Bestellformular2,String (50),Liste2," ","
