KontaktNr,Number (int),KontaktNrADR," ","
"
KontaktNr,Number (int),KontaktNrADR," ","
",Kontakttyp,Object<Kontakttyp>,KontaktTypADR," ","
"
KontaktNr,Number (int),KontaktNrADR," ","
",Kontakttyp,Object<Kontakttyp>,KontaktTypADR," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
"
KontaktNr,Number (int),KontaktNrADR," ","
",Kontakttyp,Object<Kontakttyp>,KontaktTypADR," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Titel,String (40),Titel,optional,"
"
KontaktNr,Number (int),KontaktNrADR," ","
",Kontakttyp,Object<Kontakttyp>,KontaktTypADR," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Titel,String (40),Titel,optional,"
",Name,String (40),Name," ","
"
KontaktNr,Number (int),KontaktNrADR," ","
",Kontakttyp,Object<Kontakttyp>,KontaktTypADR," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Titel,String (40),Titel,optional,"
",Name,String (40),Name," ","
",Vorname,String (40),Vorname,optional,"
"
KontaktNr,Number (int),KontaktNrADR," ","
",Kontakttyp,Object<Kontakttyp>,KontaktTypADR," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Titel,String (40),Titel,optional,"
",Name,String (40),Name," ","
",Vorname,String (40),Vorname,optional,"
",Strasse,String (40),Strasse,optional,"
"
KontaktNr,Number (int),KontaktNrADR," ","
",Kontakttyp,Object<Kontakttyp>,KontaktTypADR," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Titel,String (40),Titel,optional,"
",Name,String (40),Name," ","
",Vorname,String (40),Vorname,optional,"
",Strasse,String (40),Strasse,optional,"
",PLZ,String (10),PLZ," ","
"
KontaktNr,Number (int),KontaktNrADR," ","
",Kontakttyp,Object<Kontakttyp>,KontaktTypADR," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Titel,String (40),Titel,optional,"
",Name,String (40),Name," ","
",Vorname,String (40),Vorname,optional,"
",Strasse,String (40),Strasse,optional,"
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
"
KontaktNr,Number (int),KontaktNrADR," ","
",Kontakttyp,Object<Kontakttyp>,KontaktTypADR," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Titel,String (40),Titel,optional,"
",Name,String (40),Name," ","
